User-agent: *
Disallow: /calendar__trashed/action~posterboard/
Disallow: /calendar__trashed/action~agenda/
Disallow: /calendar__trashed/action~oneday/
Disallow: /calendar__trashed/action~month/
Disallow: /calendar__trashed/action~week/
Disallow: /calendar__trashed/action~stream/
Disallow: /calendar__trashed/action~undefined/
Disallow: /calendar__trashed/action~http:/
Disallow: /calendar__trashed/action~default/
Disallow: /calendar__trashed/action~poster/
Disallow: /calendar__trashed/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /bbc-content-page-1-copy-copy-2/action~posterboard/
Disallow: /bbc-content-page-1-copy-copy-2/action~agenda/
Disallow: /bbc-content-page-1-copy-copy-2/action~oneday/
Disallow: /bbc-content-page-1-copy-copy-2/action~month/
Disallow: /bbc-content-page-1-copy-copy-2/action~week/
Disallow: /bbc-content-page-1-copy-copy-2/action~stream/
Disallow: /bbc-content-page-1-copy-copy-2/action~undefined/
Disallow: /bbc-content-page-1-copy-copy-2/action~http:/
Disallow: /bbc-content-page-1-copy-copy-2/action~default/
Disallow: /bbc-content-page-1-copy-copy-2/action~poster/
Disallow: /bbc-content-page-1-copy-copy-2/action~*/
Disallow: /news-events/calendar__trashed/action~posterboard/
Disallow: /news-events/calendar__trashed/action~agenda/
Disallow: /news-events/calendar__trashed/action~oneday/
Disallow: /news-events/calendar__trashed/action~month/
Disallow: /news-events/calendar__trashed/action~week/
Disallow: /news-events/calendar__trashed/action~stream/
Disallow: /news-events/calendar__trashed/action~undefined/
Disallow: /news-events/calendar__trashed/action~http:/
Disallow: /news-events/calendar__trashed/action~default/
Disallow: /news-events/calendar__trashed/action~poster/
Disallow: /news-events/calendar__trashed/action~*/
Disallow: /calendar-2/action~posterboard/
Disallow: /calendar-2/action~agenda/
Disallow: /calendar-2/action~oneday/
Disallow: /calendar-2/action~month/
Disallow: /calendar-2/action~week/
Disallow: /calendar-2/action~stream/
Disallow: /calendar-2/action~undefined/
Disallow: /calendar-2/action~http:/
Disallow: /calendar-2/action~default/
Disallow: /calendar-2/action~poster/
Disallow: /calendar-2/action~*/
Disallow: /home-page/action~posterboard/
Disallow: /home-page/action~agenda/
Disallow: /home-page/action~oneday/
Disallow: /home-page/action~month/
Disallow: /home-page/action~week/
Disallow: /home-page/action~stream/
Disallow: /home-page/action~undefined/
Disallow: /home-page/action~http:/
Disallow: /home-page/action~default/
Disallow: /home-page/action~poster/
Disallow: /home-page/action~*/
Disallow: /sample-page/calendar/action~posterboard/
Disallow: /sample-page/calendar/action~agenda/
Disallow: /sample-page/calendar/action~oneday/
Disallow: /sample-page/calendar/action~month/
Disallow: /sample-page/calendar/action~week/
Disallow: /sample-page/calendar/action~stream/
Disallow: /sample-page/calendar/action~undefined/
Disallow: /sample-page/calendar/action~http:/
Disallow: /sample-page/calendar/action~default/
Disallow: /sample-page/calendar/action~poster/
Disallow: /sample-page/calendar/action~*/
Disallow: /programs-and-services/action~posterboard/
Disallow: /programs-and-services/action~agenda/
Disallow: /programs-and-services/action~oneday/
Disallow: /programs-and-services/action~month/
Disallow: /programs-and-services/action~week/
Disallow: /programs-and-services/action~stream/
Disallow: /programs-and-services/action~undefined/
Disallow: /programs-and-services/action~http:/
Disallow: /programs-and-services/action~default/
Disallow: /programs-and-services/action~poster/
Disallow: /programs-and-services/action~*/
Disallow: /calendar-3/action~posterboard/
Disallow: /calendar-3/action~agenda/
Disallow: /calendar-3/action~oneday/
Disallow: /calendar-3/action~month/
Disallow: /calendar-3/action~week/
Disallow: /calendar-3/action~stream/
Disallow: /calendar-3/action~undefined/
Disallow: /calendar-3/action~http:/
Disallow: /calendar-3/action~default/
Disallow: /calendar-3/action~poster/
Disallow: /calendar-3/action~*/
Disallow: /events-2/action~posterboard/
Disallow: /events-2/action~agenda/
Disallow: /events-2/action~oneday/
Disallow: /events-2/action~month/
Disallow: /events-2/action~week/
Disallow: /events-2/action~stream/
Disallow: /events-2/action~undefined/
Disallow: /events-2/action~http:/
Disallow: /events-2/action~default/
Disallow: /events-2/action~poster/
Disallow: /events-2/action~*/
